"sale_id","prefix_length","previous_products","answer_product_ids"
"3008","1","[75]","[80]"
"3009","1","[314]","[227,169,207,4,287,15,13,38]"
"3009","2","[314,227]","[169,207,4,287,15,13,38]"
"3009","3","[314,227,169]","[207,4,287,15,13,38]"
"3009","4","[314,227,169,207]","[4,287,15,13,38]"
"3009","5","[314,227,169,207,4]","[287,15,13,38]"
"3009","6","[314,227,169,207,4,287]","[15,13,38]"
"3009","7","[314,227,169,207,4,287,15]","[13,38]"
"3009","8","[314,227,169,207,4,287,15,13]","[38]"
"3012","1","[296]","[62,83,112,70,293,86]"
"3012","2","[296,62]","[83,112,70,293,86]"
"3012","3","[296,62,83]","[112,70,293,86]"
"3012","4","[296,62,83,112]","[70,293,86]"
"3012","5","[296,62,83,112,70]","[293,86]"
"3012","6","[296,62,83,112,70,293]","[86]"
"3013","1","[60]","[78,111]"
"3013","2","[60,78]","[111]"
"3014","1","[111]","[233,299]"
"3014","2","[111,233]","[299]"
"3015","1","[102]","[194,130,145,144,75,238,71,60,105]"
"3015","2","[102,194]","[130,145,144,75,238,71,60,105]"
"3015","3","[102,194,130]","[145,144,75,238,71,60,105]"
"3015","4","[102,194,130,145]","[144,75,238,71,60,105]"
"3015","5","[102,194,130,145,144]","[75,238,71,60,105]"
"3015","6","[102,194,130,145,144,75]","[238,71,60,105]"
"3015","7","[102,194,130,145,144,75,238]","[71,60,105]"
"3015","8","[102,194,130,145,144,75,238,71]","[60,105]"
"3015","9","[102,194,130,145,144,75,238,71,60]","[105]"
"3016","1","[227]","[304,275,144,114,236,246,272,273]"
"3016","2","[227,304]","[275,144,114,236,246,272,273]"
"3016","3","[227,304,275]","[144,114,236,246,272,273]"
"3016","4","[227,304,275,144]","[114,236,246,272,273]"
"3016","5","[227,304,275,144,114]","[236,246,272,273]"
"3016","6","[227,304,275,144,114,236]","[246,272,273]"
"3016","7","[227,304,275,144,114,236,246]","[272,273]"
"3016","8","[227,304,275,144,114,236,246,272]","[273]"
"3017","1","[287]","[313,127,14,268,282,172,56,155,122]"
"3017","2","[287,313]","[127,14,268,282,172,56,155,122]"
"3017","3","[287,313,127]","[14,268,282,172,56,155,122]"
"3017","4","[287,313,127,14]","[268,282,172,56,155,122]"
"3017","5","[287,313,127,14,268]","[282,172,56,155,122]"
"3017","6","[287,313,127,14,268,282]","[172,56,155,122]"
"3017","7","[287,313,127,14,268,282,172]","[56,155,122]"
"3017","8","[287,313,127,14,268,282,172,56]","[155,122]"
"3017","9","[287,313,127,14,268,282,172,56,155]","[122]"
"3018","1","[15]","[275,112,266,277,83,121,230,303,70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","2","[15,275]","[112,266,277,83,121,230,303,70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","3","[15,275,112]","[266,277,83,121,230,303,70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","4","[15,275,112,266]","[277,83,121,230,303,70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","5","[15,275,112,266,277]","[83,121,230,303,70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","6","[15,275,112,266,277,83]","[121,230,303,70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","7","[15,275,112,266,277,83,121]","[230,303,70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","8","[15,275,112,266,277,83,121,230]","[303,70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","9","[15,275,112,266,277,83,121,230,303]","[70,305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","10","[15,275,112,266,277,83,121,230,303,70]","[305,301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","11","[15,275,112,266,277,83,121,230,303,70,305]","[301,302,313,134,144,3,72,123,173,217,59,191]"
"3018","12","[15,275,112,266,277,83,121,230,303,70,305,301]","[302,313,134,144,3,72,123,173,217,59,191]"
"3018","13","[15,275,112,266,277,83,121,230,303,70,305,301,302]","[313,134,144,3,72,123,173,217,59,191]"
"3018","14","[15,275,112,266,277,83,121,230,303,70,305,301,302,313]","[134,144,3,72,123,173,217,59,191]"
"3018","15","[15,275,112,266,277,83,121,230,303,70,305,301,302,313,134]","[144,3,72,123,173,217,59,191]"
"3018","16","[15,275,112,266,277,83,121,230,303,70,305,301,302,313,134,144]","[3,72,123,173,217,59,191]"
"3018","17","[15,275,112,266,277,83,121,230,303,70,305,301,302,313,134,144,3]","[72,123,173,217,59,191]"
"3018","18","[15,275,112,266,277,83,121,230,303,70,305,301,302,313,134,144,3,72]","[123,173,217,59,191]"
"3018","19","[15,275,112,266,277,83,121,230,303,70,305,301,302,313,134,144,3,72,123]","[173,217,59,191]"
"3018","20","[15,275,112,266,277,83,121,230,303,70,305,301,302,313,134,144,3,72,123,173]","[217,59,191]"
"3018","21","[15,275,112,266,277,83,121,230,303,70,305,301,302,313,134,144,3,72,123,173,217]","[59,191]"
"3018","22","[15,275,112,266,277,83,121,230,303,70,305,301,302,313,134,144,3,72,123,173,217,59]","[191]"
"3019","1","[62]","[217,169,269,207,111,295]"
"3019","2","[62,217]","[169,269,207,111,295]"
"3019","3","[62,217,169]","[269,207,111,295]"
"3019","4","[62,217,169,269]","[207,111,295]"
"3019","5","[62,217,169,269,207]","[111,295]"
"3019","6","[62,217,169,269,207,111]","[295]"
"3020","1","[3]","[6,85]"
"3020","2","[3,6]","[85]"
"3021","1","[313]","[134,15]"
"3021","2","[313,134]","[15]"
"3022","1","[78]","[75,102,265,204]"
"3022","2","[78,75]","[102,265,204]"
"3022","3","[78,75,102]","[265,204]"
"3022","4","[78,75,102,265]","[204]"
"3023","1","[295]","[168,3,278]"
"3023","2","[295,168]","[3,278]"
"3023","3","[295,168,3]","[278]"
"3024","1","[111]","[200,144,295]"
"3024","2","[111,200]","[144,295]"
"3024","3","[111,200,144]","[295]"
"3025","1","[75]","[265]"
"3026","1","[111]","[77,295,233]"
"3026","2","[111,77]","[295,233]"
"3026","3","[111,77,295]","[233]"
"3027","1","[78]","[75,140,240]"
"3027","2","[78,75]","[140,240]"
"3027","3","[78,75,140]","[240]"
"3028","1","[12]","[76,75,78]"
"3028","2","[12,76]","[75,78]"
"3028","3","[12,76,75]","[78]"
"3029","1","[127]","[227,9,131,114,275]"
"3029","2","[127,227]","[9,131,114,275]"
"3029","3","[127,227,9]","[131,114,275]"
"3029","4","[127,227,9,131]","[114,275]"
"3029","5","[127,227,9,131,114]","[275]"
"3031","1","[228]","[127,172,173,306,307,240,240,128,206,241,198,187,4,314,272,273,76,77,285]"
"3031","2","[228,127]","[172,173,306,307,240,240,128,206,241,198,187,4,314,272,273,76,77,285]"
"3031","3","[228,127,172]","[173,306,307,240,240,128,206,241,198,187,4,314,272,273,76,77,285]"
"3031","4","[228,127,172,173]","[306,307,240,240,128,206,241,198,187,4,314,272,273,76,77,285]"
"3031","5","[228,127,172,173,306]","[307,240,240,128,206,241,198,187,4,314,272,273,76,77,285]"
"3031","6","[228,127,172,173,306,307]","[240,240,128,206,241,198,187,4,314,272,273,76,77,285]"
"3031","7","[228,127,172,173,306,307,240]","[240,128,206,241,198,187,4,314,272,273,76,77,285]"
"3031","8","[228,127,172,173,306,307,240,240]","[128,206,241,198,187,4,314,272,273,76,77,285]"
"3031","9","[228,127,172,173,306,307,240,240,128]","[206,241,198,187,4,314,272,273,76,77,285]"
"3031","10","[228,127,172,173,306,307,240,240,128,206]","[241,198,187,4,314,272,273,76,77,285]"
"3031","11","[228,127,172,173,306,307,240,240,128,206,241]","[198,187,4,314,272,273,76,77,285]"
"3031","12","[228,127,172,173,306,307,240,240,128,206,241,198]","[187,4,314,272,273,76,77,285]"
"3031","13","[228,127,172,173,306,307,240,240,128,206,241,198,187]","[4,314,272,273,76,77,285]"
"3031","14","[228,127,172,173,306,307,240,240,128,206,241,198,187,4]","[314,272,273,76,77,285]"
"3031","15","[228,127,172,173,306,307,240,240,128,206,241,198,187,4,314]","[272,273,76,77,285]"
"3031","16","[228,127,172,173,306,307,240,240,128,206,241,198,187,4,314,272]","[273,76,77,285]"
"3031","17","[228,127,172,173,306,307,240,240,128,206,241,198,187,4,314,272,273]","[76,77,285]"
"3031","18","[228,127,172,173,306,307,240,240,128,206,241,198,187,4,314,272,273,76]","[77,285]"
"3031","19","[228,127,172,173,306,307,240,240,128,206,241,198,187,4,314,272,273,76,77]","[285]"
"3033","1","[1]","[207]"
"3034","1","[299]","[297,155,86]"
"3034","2","[299,297]","[155,86]"
"3034","3","[299,297,155]","[86]"
"3036","1","[197]","[200,9,169]"
"3036","2","[197,200]","[9,169]"
"3036","3","[197,200,9]","[169]"
"3038","1","[111]","[174,187,172]"
"3038","2","[111,174]","[187,172]"
"3038","3","[111,174,187]","[172]"
"3040","1","[313]","[275,12]"
"3040","2","[313,275]","[12]"
"3041","1","[172]","[4,5,265,244,301,228,71]"
"3041","2","[172,4]","[5,265,244,301,228,71]"
"3041","3","[172,4,5]","[265,244,301,228,71]"
"3041","4","[172,4,5,265]","[244,301,228,71]"
"3041","5","[172,4,5,265,244]","[301,228,71]"
"3041","6","[172,4,5,265,244,301]","[228,71]"
"3041","7","[172,4,5,265,244,301,228]","[71]"
"3042","1","[227]","[228,172,131,173,287,134]"
"3042","2","[227,228]","[172,131,173,287,134]"
"3042","3","[227,228,172]","[131,173,287,134]"
"3042","4","[227,228,172,131]","[173,287,134]"
"3042","5","[227,228,172,131,173]","[287,134]"
"3042","6","[227,228,172,131,173,287]","[134]"
"3043","1","[71]","[78,257,80]"
"3043","2","[71,78]","[257,80]"
"3043","3","[71,78,257]","[80]"
"3044","1","[12]","[63]"
"3045","1","[197]","[200]"
"3046","1","[4]","[314,111,309,173,78,77,80,14]"
"3046","2","[4,314]","[111,309,173,78,77,80,14]"
"3046","3","[4,314,111]","[309,173,78,77,80,14]"
"3046","4","[4,314,111,309]","[173,78,77,80,14]"
"3046","5","[4,314,111,309,173]","[78,77,80,14]"
"3046","6","[4,314,111,309,173,78]","[77,80,14]"
"3046","7","[4,314,111,309,173,78,77]","[80,14]"
"3046","8","[4,314,111,309,173,78,77,80]","[14]"
"3047","1","[173]","[3,134,199,171]"
"3047","2","[173,3]","[134,199,171]"
"3047","3","[173,3,134]","[199,171]"
"3047","4","[173,3,134,199]","[171]"
"3048","1","[262]","[56,257,256]"
"3048","2","[262,56]","[257,256]"
"3048","3","[262,56,257]","[256]"
"3050","1","[123]","[244,140]"
"3050","2","[123,244]","[140]"
"3052","1","[157]","[150,65]"
"3052","2","[157,150]","[65]"
"3054","1","[304]","[78,75,71,275,168,30,114,244]"
"3054","2","[304,78]","[75,71,275,168,30,114,244]"
"3054","3","[304,78,75]","[71,275,168,30,114,244]"
"3054","4","[304,78,75,71]","[275,168,30,114,244]"
"3054","5","[304,78,75,71,275]","[168,30,114,244]"
"3054","6","[304,78,75,71,275,168]","[30,114,244]"
"3054","7","[304,78,75,71,275,168,30]","[114,244]"
"3054","8","[304,78,75,71,275,168,30,114]","[244]"
"3058","1","[201]","[64,314,134,203,62,72,172,173,111,174,255,238]"
"3058","2","[201,64]","[314,134,203,62,72,172,173,111,174,255,238]"
"3058","3","[201,64,314]","[134,203,62,72,172,173,111,174,255,238]"
"3058","4","[201,64,314,134]","[203,62,72,172,173,111,174,255,238]"
"3058","5","[201,64,314,134,203]","[62,72,172,173,111,174,255,238]"
"3058","6","[201,64,314,134,203,62]","[72,172,173,111,174,255,238]"
"3058","7","[201,64,314,134,203,62,72]","[172,173,111,174,255,238]"
"3058","8","[201,64,314,134,203,62,72,172]","[173,111,174,255,238]"
"3058","9","[201,64,314,134,203,62,72,172,173]","[111,174,255,238]"
"3058","10","[201,64,314,134,203,62,72,172,173,111]","[174,255,238]"
"3058","11","[201,64,314,134,203,62,72,172,173,111,174]","[255,238]"
"3058","12","[201,64,314,134,203,62,72,172,173,111,174,255]","[238]"
"3059","1","[42]","[62,9,109,123,173]"
"3059","2","[42,62]","[9,109,123,173]"
"3059","3","[42,62,9]","[109,123,173]"
"3059","4","[42,62,9,109]","[123,173]"
"3059","5","[42,62,9,109,123]","[173]"
"3060","1","[128]","[14]"
"3061","1","[304]","[75,78,203]"
"3061","2","[304,75]","[78,203]"
"3061","3","[304,75,78]","[203]"
"3062","1","[286]","[6,314]"
"3062","2","[286,6]","[314]"
"3063","1","[287]","[286]"
"3066","1","[172]","[134,75,262,246,144,287,286]"
"3066","2","[172,134]","[75,262,246,144,287,286]"
"3066","3","[172,134,75]","[262,246,144,287,286]"
"3066","4","[172,134,75,262]","[246,144,287,286]"
"3066","5","[172,134,75,262,246]","[144,287,286]"
"3066","6","[172,134,75,262,246,144]","[287,286]"
"3066","7","[172,134,75,262,246,144,287]","[286]"
"3067","1","[313]","[134,287,145,240]"
"3067","2","[313,134]","[287,145,240]"
"3067","3","[313,134,287]","[145,240]"
"3067","4","[313,134,287,145]","[240]"
"3069","1","[286]","[295,227,173,62]"
"3069","2","[286,295]","[227,173,62]"
"3069","3","[286,295,227]","[173,62]"
"3069","4","[286,295,227,173]","[62]"
"3070","1","[197]","[286,304]"
"3070","2","[197,286]","[304]"
"3072","1","[286]","[287,299,83,82,81,70,293,64,204,66]"
"3072","2","[286,287]","[299,83,82,81,70,293,64,204,66]"
"3072","3","[286,287,299]","[83,82,81,70,293,64,204,66]"
"3072","4","[286,287,299,83]","[82,81,70,293,64,204,66]"
"3072","5","[286,287,299,83,82]","[81,70,293,64,204,66]"
"3072","6","[286,287,299,83,82,81]","[70,293,64,204,66]"
"3072","7","[286,287,299,83,82,81,70]","[293,64,204,66]"
"3072","8","[286,287,299,83,82,81,70,293]","[64,204,66]"
"3072","9","[286,287,299,83,82,81,70,293,64]","[204,66]"
"3072","10","[286,287,299,83,82,81,70,293,64,204]","[66]"
"3073","1","[287]","[286,172,130,173,111]"
"3073","2","[287,286]","[172,130,173,111]"
"3073","3","[287,286,172]","[130,173,111]"
"3073","4","[287,286,172,130]","[173,111]"
"3073","5","[287,286,172,130,173]","[111]"
"3075","1","[286]","[269,207,130]"
"3075","2","[286,269]","[207,130]"
"3075","3","[286,269,207]","[130]"
"3077","1","[277]","[156,239,200,169]"
"3077","2","[277,156]","[239,200,169]"
"3077","3","[277,156,239]","[200,169]"
"3077","4","[277,156,239,200]","[169]"
"3079","1","[15]","[309,172,111,174,131]"
"3079","2","[15,309]","[172,111,174,131]"
"3079","3","[15,309,172]","[111,174,131]"
"3079","4","[15,309,172,111]","[174,131]"
"3079","5","[15,309,172,111,174]","[131]"
"3080","1","[197]","[110]"
"3081","1","[313]","[287]"
"3083","1","[313]","[295]"
"3084","1","[313]","[129,174]"
"3084","2","[313,129]","[174]"
"3085","1","[286]","[286]"
"3086","1","[72]","[286,111,65]"
"3086","2","[72,286]","[111,65]"
"3086","3","[72,286,111]","[65]"
"3087","1","[197]","[250,278,201,39,258]"
"3087","2","[197,250]","[278,201,39,258]"
"3087","3","[197,250,278]","[201,39,258]"
"3087","4","[197,250,278,201]","[39,258]"
"3087","5","[197,250,278,201,39]","[258]"
"3088","1","[159]","[123]"
"3090","1","[286]","[287]"
"3091","1","[109]","[144,231]"
"3091","2","[109,144]","[231]"
"3092","1","[65]","[66,204,150,198,82,286]"
"3092","2","[65,66]","[204,150,198,82,286]"
"3092","3","[65,66,204]","[150,198,82,286]"
"3092","4","[65,66,204,150]","[198,82,286]"
"3092","5","[65,66,204,150,198]","[82,286]"
"3092","6","[65,66,204,150,198,82]","[286]"
"3093","1","[313]","[269,56]"
"3093","2","[313,269]","[56]"
"3096","1","[76]","[78,111,296,232]"
"3096","2","[76,78]","[111,296,232]"
"3096","3","[76,78,111]","[296,232]"
"3096","4","[76,78,111,296]","[232]"
"3097","1","[287]","[286]"
"3099","1","[299]","[293,112,81,83,86,70]"
"3099","2","[299,293]","[112,81,83,86,70]"
"3099","3","[299,293,112]","[81,83,86,70]"
"3099","4","[299,293,112,81]","[83,86,70]"
"3099","5","[299,293,112,81,83]","[86,70]"
"3099","6","[299,293,112,81,83,86]","[70]"
"3100","1","[78]","[75,172,80]"
"3100","2","[78,75]","[172,80]"
"3100","3","[78,75,172]","[80]"
"3102","1","[15]","[28,111,295]"
"3102","2","[15,28]","[111,295]"
"3102","3","[15,28,111]","[295]"
"3103","1","[313]","[129,218,265]"
"3103","2","[313,129]","[218,265]"
"3103","3","[313,129,218]","[265]"
"3105","1","[256]","[254,255,172,257,280,299,301,305]"
"3105","2","[256,254]","[255,172,257,280,299,301,305]"
"3105","3","[256,254,255]","[172,257,280,299,301,305]"
"3105","4","[256,254,255,172]","[257,280,299,301,305]"
"3105","5","[256,254,255,172,257]","[280,299,301,305]"
"3105","6","[256,254,255,172,257,280]","[299,301,305]"
"3105","7","[256,254,255,172,257,280,299]","[301,305]"
"3105","8","[256,254,255,172,257,280,299,301]","[305]"
"3106","1","[60]","[277,275,116,207]"
"3106","2","[60,277]","[275,116,207]"
"3106","3","[60,277,275]","[116,207]"
"3106","4","[60,277,275,116]","[207]"
"3107","1","[256]","[172]"
"3108","1","[174]","[169,3]"
"3108","2","[174,169]","[3]"
"3109","1","[273]","[275,3,75,116,14,228]"
"3109","2","[273,275]","[3,75,116,14,228]"
"3109","3","[273,275,3]","[75,116,14,228]"
"3109","4","[273,275,3,75]","[116,14,228]"
"3109","5","[273,275,3,75,116]","[14,228]"
"3109","6","[273,275,3,75,116,14]","[228]"
"3110","1","[197]","[134,111,205,280]"
"3110","2","[197,134]","[111,205,280]"
"3110","3","[197,134,111]","[205,280]"
"3110","4","[197,134,111,205]","[280]"
"3111","1","[304]","[275,130,286]"
"3111","2","[304,275]","[130,286]"
"3111","3","[304,275,130]","[286]"
"3112","1","[295]","[70,250,171,248,233,134,43,86,234,55]"
"3112","2","[295,70]","[250,171,248,233,134,43,86,234,55]"
"3112","3","[295,70,250]","[171,248,233,134,43,86,234,55]"
"3112","4","[295,70,250,171]","[248,233,134,43,86,234,55]"
"3112","5","[295,70,250,171,248]","[233,134,43,86,234,55]"
"3112","6","[295,70,250,171,248,233]","[134,43,86,234,55]"
"3112","7","[295,70,250,171,248,233,134]","[43,86,234,55]"
"3112","8","[295,70,250,171,248,233,134,43]","[86,234,55]"
"3112","9","[295,70,250,171,248,233,134,43,86]","[234,55]"
"3112","10","[295,70,250,171,248,233,134,43,86,234]","[55]"
"3114","1","[266]","[303,233,14,232]"
"3114","2","[266,303]","[233,14,232]"
"3114","3","[266,303,233]","[14,232]"
"3114","4","[266,303,233,14]","[232]"
"3115","1","[122]","[166,251,239,56]"
"3115","2","[122,166]","[251,239,56]"
"3115","3","[122,166,251]","[239,56]"
"3115","4","[122,166,251,239]","[56]"
"3116","1","[198]","[88,12,272,267]"
"3116","2","[198,88]","[12,272,267]"
"3116","3","[198,88,12]","[272,267]"
"3116","4","[198,88,12,272]","[267]"
"3119","1","[1]","[200,203]"
"3119","2","[1,200]","[203]"
"3120","1","[36]","[240]"
"3121","1","[313]","[266,269]"
"3121","2","[313,266]","[269]"
"3122","1","[288]","[4,77,286,287]"
"3122","2","[288,4]","[77,286,287]"
"3122","3","[288,4,77]","[286,287]"
"3122","4","[288,4,77,286]","[287]"
"3124","1","[200]","[4,144,286,78,75,277]"
"3124","2","[200,4]","[144,286,78,75,277]"
"3124","3","[200,4,144]","[286,78,75,277]"
"3124","4","[200,4,144,286]","[78,75,277]"
"3124","5","[200,4,144,286,78]","[75,277]"
"3124","6","[200,4,144,286,78,75]","[277]"
"3128","1","[277]","[173]"
"3129","1","[302]","[102,109,62,11,72,228,127,207,130,173]"
"3129","2","[302,102]","[109,62,11,72,228,127,207,130,173]"
"3129","3","[302,102,109]","[62,11,72,228,127,207,130,173]"
"3129","4","[302,102,109,62]","[11,72,228,127,207,130,173]"
"3129","5","[302,102,109,62,11]","[72,228,127,207,130,173]"
"3129","6","[302,102,109,62,11,72]","[228,127,207,130,173]"
"3129","7","[302,102,109,62,11,72,228]","[127,207,130,173]"
"3129","8","[302,102,109,62,11,72,228,127]","[207,130,173]"
"3129","9","[302,102,109,62,11,72,228,127,207]","[130,173]"
"3129","10","[302,102,109,62,11,72,228,127,207,130]","[173]"
"3130","1","[76]","[282,205,112,114]"
"3130","2","[76,282]","[205,112,114]"
"3130","3","[76,282,205]","[112,114]"
"3130","4","[76,282,205,112]","[114]"
"3131","1","[286]","[112,81,86,1,287,80]"
"3131","2","[286,112]","[81,86,1,287,80]"
"3131","3","[286,112,81]","[86,1,287,80]"
"3131","4","[286,112,81,86]","[1,287,80]"
"3131","5","[286,112,81,86,1]","[287,80]"
"3131","6","[286,112,81,86,1,287]","[80]"
"3132","1","[111]","[295]"
"3133","1","[286]","[262]"
"3134","1","[151]","[41,42,43,286]"
"3134","2","[151,41]","[42,43,286]"
"3134","3","[151,41,42]","[43,286]"
"3134","4","[151,41,42,43]","[286]"
"3135","1","[86]","[281,6,173]"
"3135","2","[86,281]","[6,173]"
"3135","3","[86,281,6]","[173]"
"3136","1","[204]","[65,78,76,77,238,272,274,86,200]"
"3136","2","[204,65]","[78,76,77,238,272,274,86,200]"
"3136","3","[204,65,78]","[76,77,238,272,274,86,200]"
"3136","4","[204,65,78,76]","[77,238,272,274,86,200]"
"3136","5","[204,65,78,76,77]","[238,272,274,86,200]"
"3136","6","[204,65,78,76,77,238]","[272,274,86,200]"
"3136","7","[204,65,78,76,77,238,272]","[274,86,200]"
"3136","8","[204,65,78,76,77,238,272,274]","[86,200]"
"3136","9","[204,65,78,76,77,238,272,274,86]","[200]"
"3139","1","[286]","[172,280]"
"3139","2","[286,172]","[280]"
"3140","1","[286]","[128,275]"
"3140","2","[286,128]","[275]"
"3141","1","[287]","[286]"
"3142","1","[286]","[295,111,296,116,266]"
"3142","2","[286,295]","[111,296,116,266]"
"3142","3","[286,295,111]","[296,116,266]"
"3142","4","[286,295,111,296]","[116,266]"
"3142","5","[286,295,111,296,116]","[266]"
"3143","1","[60]","[287,286]"
"3143","2","[60,287]","[286]"
"3144","1","[286]","[289,114]"
"3144","2","[286,289]","[114]"
"3145","1","[286]","[287]"
"3146","1","[286]","[287]"
"3147","1","[270]","[266,304,286]"
"3147","2","[270,266]","[304,286]"
"3147","3","[270,266,304]","[286]"
"3148","1","[286]","[206]"
"3149","1","[286]","[280]"
"3152","1","[11]","[275,129,14,277,172]"
"3152","2","[11,275]","[129,14,277,172]"
"3152","3","[11,275,129]","[14,277,172]"
"3152","4","[11,275,129,14]","[277,172]"
"3152","5","[11,275,129,14,277]","[172]"
"3153","1","[295]","[287]"
"3154","1","[286]","[231]"
"3155","1","[286]","[200,246]"
"3155","2","[286,200]","[246]"
"3157","1","[9]","[228,4,86]"
"3157","2","[9,228]","[4,86]"
"3157","3","[9,228,4]","[86]"
"3159","1","[286]","[111]"
"3161","1","[172]","[131,111,130,173,228]"
"3161","2","[172,131]","[111,130,173,228]"
"3161","3","[172,131,111]","[130,173,228]"
"3161","4","[172,131,111,130]","[173,228]"
"3161","5","[172,131,111,130,173]","[228]"
"3162","1","[286]","[262]"
